[9.99613315e+02, 8.86918846e+02, 6.06035395e+02, 8.54046947e+02,
 5.17645193e+02, 8.79810042e+02, 5.65420119e+02, 9.64383427e+02,
 9.97814618e+02, 9.55635573e+02, 9.95016420e+02, 5.99598526e+02,
 8.29227746e+02, 5.39970803e+02, 8.04025215e+02, 4.17264700e+02,
 6.15239459e+02, 3.62347946e+02, 4.20726459e+02, 6.09650053e+02,
 2.69023666e+02, 4.13247590e+02, 3.76852495e+02, 5.40484452e+02,
 1.99690690e+02, 3.57938384e+02, 4.35299951e+01, 2.57512612e+02,
 2.45768992e+02, 2.64399901e+02, 5.09649663e+02, 1.68530071e+02,
 2.33417540e+01, 4.73217432e+00, 3.35695242e+00, 9.56090488e-01,
 8.91457136e-01]
